date	osaka	hiroshima	fukuoka	tokushima	tokyo	sapporo	nagoya	kanazawa	ishimaki	asahikawa	naha	showa
2016/5	21.2	20.3	20.8	20.5	20.2	14.9	20.6	19.4	15.6	14.4	25.7	-12.5
2016/6	23.3	23.3	23.6	23	22.4	16.3	22.9	22.4	19	15.6	28.4	-14.3
2016/7	28	27.7	28.3	27.3	25.4	20.7	27	26.2	22.2	20.7	29.8	-18.1
2016/8	29.5	29.3	29.3	29.1	27.1	23.9	28.6	27.5	24.6	22.9	29.5	-13.7
2016/9	25.8	25.1	25.1	25.1	24.4	19.4	25.2	23.8	21.4	17.5	28.4	-19.1
2016/10	20.3	20.2	21.3	20.5	18.7	10.6	19.7	18	14.6	7.7	27.7	-9.3
2016/11	13.4	13.1	14.5	14	11.4	2.1	12.6	11.4	7.4	-1.1	23.2	-4.7
2016/12	9.4	8.9	10.5	9.8	8.9	-1	8.1	7.9	4.6	-4.2	20.5	-0.7
2017/1	6.2	5.5	7.4	6.6	5.8	-3.9	4.8	4.5	1.6	-7.9	18.4	-0.8
2017/2	6.3	6.1	8.3	6.8	6.9	-2	5.2	4.4	2.2	-5.1	17.1	-2.9
2017/3	9.2	8.8	10.5	9.2	8.5	1.4	8.4	7.2	4.4	-1.2	18.3	-5.3
2017/4	15.7	15.6	16.5	15.5	14.7	7.7	14.7	13.6	10.2	6.1	21.6	-9.3
2017/5	21.1	20.6	21	20.4	20	14.4	20.5	18.9	15.4	13.8	24.2	-10.1
2017/6	22.7	22.5	23.1	22.5	22	16	22.4	20.3	17.4	15.3	26.6	-18.6
2017/7	28.8	28.4	29.4	27.9	27.3	22.9	28.1	27.2	23.6	22.6	29.9	-15.5
2017/8	29.2	29	29.5	28.9	26.4	21.7	28.1	27.3	22.4	20.3	30.4	-22.5
2017/9	24.4	23.4	24.3	24.1	22.8	17.7	23.6	22.4	19.9	15.4	28.9	-17.3
2017/10	18.4	18.4	19.8	18.6	16.8	11.3	17.9	17.1	14.1	8.3	27	-12.4
2017/11	12.6	11.9	13.6	12.4	11.9	4.3	11.5	10.9	8.2	2.1	22.8	-5.2
2017/12	7	5.8	7.4	6.9	6.6	-2	5.7	5.6	2.5	-4.7	18	-0.9
